00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
0001FFCE 0000 0000 9B00             		plcm	Nem_SlzCannon, $9B00	; fireball launcher
0001FFD4 0000 0000 9E00             		plcm	Nem_SlzSpike, $9E00	; spikeball
0001FFDA                            	PLC_SLZ2end:
0001FFDA                            ; ---------------------------------------------------------------------------
0001FFDA                            ; Pattern load cues - Spring Yard
0001FFDA                            ; ---------------------------------------------------------------------------
0001FFDA 0000                       PLC_SYZ:	dc.w ((PLC_SYZ2-PLC_SYZ-2)/6)-1
0001FFDC 0000 0000 0000             		plcm	Nem_SYZ,0		; SYZ main patterns
0001FFE2                            		;plcm	Nem_Stomper, $5800	; moving platform and stomper
0001FFE2                            		;plcm	Nem_SbzDoor1, $5D40	; door
0001FFE2 0000 0000 8880             		plcm	Nem_Buzz, $8880		; buzz bomber enemy
0001FFE8 0000 0000 8F60             		plcm	Nem_Yadrin, $8F60	; yadrin enemy
0001FFEE 0000 0000 9700             		plcm	Nem_Roller, $9700	; roller enemy
0001FFF4 0000 0000 7B20             		plcm	Nem_FlamePipe, $7B20	; flaming pipe
0001FFFA 0000 0000 7EA0             		plcm	Nem_SbzFloor, $7EA0	; collapsing floor
00020000                            		;plcm	Nem_SbzBlock, $9860	; vanishing block
00020000                            
00020000 0000                       PLC_SYZ2:	dc.w ((PLC_SYZ2end-PLC_SYZ2-2)/6)-1
00020002                            		;plcm	Nem_Cater, $5600	; caterkiller enemy
00020002 0000 0000 7000             		plcm	Nem_Bumper, $7000	; bumper
00020008 0000 0000 72C0             		plcm	Nem_SyzSpike1, $72C0	; large	spikeball
0002000E 0000 0000 7740             		plcm	Nem_SyzSpike2, $7740	; small	spikeball
00020014                            		;plcm	Nem_TrapDoor, $9240	; trapdoor
00020014 0000 0000 7F20             		plcm	Nem_SbzFloor, $7F20	; collapsing floor
0002001A                            		;plcm	Nem_SpinPform, $9BE0	; small	spinning platform
0002001A 0000 0000 A1E0             		plcm	Nem_LzSwitch, $A1E0	; switch
00020020 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
00020026 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
0002002C 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
00020032                            	PLC_SYZ2end:
00020032                            ; ---------------------------------------------------------------------------
00020032                            ; Pattern load cues - Scrap Brain
00020032                            ; ---------------------------------------------------------------------------
00020032 0000                       PLC_SBZ:	dc.w ((PLC_SBZ2-PLC_SBZ-2)/6)-1
00020034 0000 0000 0000             		plcm	Nem_SBZ,0		; SBZ main patterns
0002003A 0000 0000 4B20             		plcm	Nem_Splash, $4B20	; waterfalls and splash
00020040                            		;plcm	Nem_Stomper, $5800	; moving platform and stomper
00020040                            		;plcm	Nem_SbzDoor1, $5D00	; door
00020040                            		;plcm	Nem_Girder, $5E00	; girder
00020040 0000 0000 6880             		plcm	Nem_SbzWheel1, $6880	; spot on large	wheel
00020046 0000 0000 6900             		plcm	Nem_Bubbles, $6900	; bubbles and numbers
0002004C                            		;plcm	Nem_SbzWheel2, $6900	; wheel	that grabs Sonic
0002004C 0000 0000 7220             		plcm	Nem_SyzSpike1, $7220	; large	spikeball
00020052 0000 0000 7B20             		plcm	Nem_FlamePipe, $7B20	; flaming pipe
00020058 0000 0000 7EA0             		plcm	Nem_SbzFloor, $7EA0	; collapsing floor
0002005E 0000 0000 9860             		plcm	Nem_SbzBlock, $9860	; vanishing block
00020064                            
00020064 0000                       PLC_SBZ2:	dc.w ((PLC_SBZ2end-PLC_SBZ2-2)/6)-1
00020066                            		;plcm	Nem_Cater, $5600	; caterkiller enemy
00020066 0000 0000 8000             		plcm	Nem_Bomb, $8000		; bomb enemy
0002006C 0000 0000 8C00             		plcm	Nem_SlideFloor, $8C00	; floor	that slides away
00020072                            		;plcm	Nem_SbzDoor2, $8DE0	; horizontal door
00020072 0000 0000 8FC0             		plcm	Nem_Electric, $8FC0	; electric orb
00020078 0000 0000 9240             		plcm	Nem_TrapDoor, $9240	; trapdoor
0002007E 0000 0000 7F20             		plcm	Nem_SbzFloor, $7F20	; collapsing floor
00020084 0000 0000 9BE0             		plcm	Nem_SpinPform, $9BE0	; small	spinning platform
0002008A 0000 0000 A1E0             		plcm	Nem_LzSwitch, $A1E0	; switch
00020090 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
00020096 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
0002009C 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
000200A2                            	PLC_SBZ2end:
000200A2                            ; ---------------------------------------------------------------------------
000200A2                            ; Pattern load cues - title card
000200A2                            ; ---------------------------------------------------------------------------
000200A2 0000                       PLC_TitleCard:	dc.w ((PLC_TitleCardend-PLC_TitleCard-2)/6)-1
000200A4 0000 0000 B000             		plcm	Nem_TitleCard, $B000
000200AA                            	PLC_TitleCardend:
000200AA                            ; ---------------------------------------------------------------------------
000200AA                            ; Pattern load cues - act 3 boss
000200AA                            ; ---------------------------------------------------------------------------
000200AA 0000                       PLC_Boss:	dc.w ((PLC_Bossend-PLC_Boss-2)/6)-1
000200AC 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
000200B2 0000 0000 8D80             		plcm	Nem_Weapons, $8D80	; Eggman's weapons
000200B8 0000 0000 93A0             		plcm	Nem_Prison, $93A0	; prison capsule
000200BE 0000 0000 A300             		plcm	Nem_Bomb, $A300		; bomb enemy ((gets overwritten)
000200C4 0000 0000 A300             		plcm	Nem_SlzSpike, $A300	; spikeball ((SLZ boss)
000200CA 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
000200D0                            	PLC_Bossend:
000200D0                            ; ---------------------------------------------------------------------------
000200D0                            ; Pattern load cues - act 1/2 signpost
000200D0                            ; ---------------------------------------------------------------------------
000200D0 0000                       PLC_Signpost:	dc.w ((PLC_Signpostend-PLC_Signpost-2)/6)-1
000200D2 0000 0000 D000             		plcm	Nem_SignPost, $D000	; signpost
000200D8 0000 0000 96C0             		plcm	Nem_Bonus, $96C0	; hidden bonus points
000200DE 0000 0000 8C40             		plcm	Nem_BigFlash, $8C40	; giant	ring flash effect
000200E4                            		;plcm	Nem_SSEmerald, $EE00	; emeralds
000200E4                            	PLC_Signpostend:
000200E4                            ; ---------------------------------------------------------------------------
000200E4                            ; Pattern load cues - beta special stage warp effect
000200E4                            ; ---------------------------------------------------------------------------
000200E4                            PLC_Warp:
000200E4                            	PLC_Warpend:
000200E4                            ; ---------------------------------------------------------------------------
000200E4                            ; Pattern load cues - special stage
000200E4                            ; ---------------------------------------------------------------------------
000200E4 0000                       PLC_SpecialStage:	dc.w ((PLC_SpeStageend-PLC_SpecialStage-2)/6)-1
000200E6 0000 0000 0000             		plcm	Nem_SSBgCloud, 0	; bubble and cloud background
000200EC 0000 0000 0A20             		plcm	Nem_SSBgFish, $A20	; bird and fish	background
000200F2 0000 0000 2840             		plcm	Nem_SSWalls, $2840	; walls
000200F8 0000 0000 4760             		plcm	Nem_Bumper, $4760	; bumper
000200FE 0000 0000 4A20             		plcm	Nem_SSGOAL, $4A20	; GOAL block
00020104 0000 0000 4C60             		plcm	Nem_SSUpDown, $4C60	; UP and DOWN blocks
0002010A 0000 0000 5E00             		plcm	Nem_SSRBlock, $5E00	; R block
00020110 0000 0000 6E00             		plcm	Nem_SS1UpBlock, $6E00	; 1UP block
00020116 0000 0000 7E00             		plcm	Nem_SSEmStars, $7E00	; emerald collection stars
0002011C 0000 0000 8E00             		plcm	Nem_SSRedWhite, $8E00	; red and white	block
00020122 0000 0000 9E00             		plcm	Nem_SSGhost, $9E00	; ghost	block
00020128 0000 0000 AE00             		plcm	Nem_SSWBlock, $AE00	; W block
0002012E 0000 0000 BE00             		plcm	Nem_SSGlass, $BE00	; glass	block
00020134 0000 0000 EE00             		plcm	Nem_SSEmerald, $EE00	; emeralds
0002013A                            		;plcm	Nem_SSZone1, $F2E0	; ZONE 1 block
0002013A                            		;plcm	Nem_SSZone2, $F400	; ZONE 2 block
0002013A                            		;plcm	Nem_SSZone3, $F520	; ZONE 3 block
0002013A                            	PLC_SpeStageend:
0002013A                            		;plcm	Nem_SSZone4, $F2E0	; ZONE 4 block
0002013A                            		;plcm	Nem_SSZone5, $F400	; ZONE 5 block
0002013A                            		;plcm	Nem_SSZone6, $F520	; ZONE 6 block
0002013A                            ; ---------------------------------------------------------------------------
0002013A                            ; Pattern load cues - GHZ animals
0002013A                            ; ---------------------------------------------------------------------------
0002013A 0000                       PLC_GHZAnimals:	dc.w ((PLC_GHZAnimalsend-PLC_GHZAnimals-2)/6)-1
0002013C 0000 0000 B000             		plcm	Nem_Rabbit, $B000	; rabbit
00020142 0000 0000 B240             		plcm	Nem_Flicky, $B240	; flicky
00020148                            	PLC_GHZAnimalsend:
00020148                            ; ---------------------------------------------------------------------------
00020148                            ; Pattern load cues - LZ animals
00020148                            ; ---------------------------------------------------------------------------
00020148 0000                       PLC_LZAnimals:	dc.w ((PLC_LZAnimalsend-PLC_LZAnimals-2)/6)-1
0002014A 0000 0000 B000             		plcm	Nem_BlackBird, $B000	; blackbird
00020150 0000 0000 B240             		plcm	Nem_Seal, $B240		; seal
00020156                            	PLC_LZAnimalsend:
00020156                            ; ---------------------------------------------------------------------------
00020156                            ; Pattern load cues - MZ animals
00020156                            ; ---------------------------------------------------------------------------
00020156 0000                       PLC_MZAnimals:	dc.w ((PLC_MZAnimalsend-PLC_MZAnimals-2)/6)-1
00020158 0000 0000 B000             		plcm	Nem_Squirrel, $B000	; squirrel
0002015E 0000 0000 B240             		plcm	Nem_Seal, $B240		; seal
00020164                            	PLC_MZAnimalsend:
00020164                            ; ---------------------------------------------------------------------------
00020164                            ; Pattern load cues - SLZ animals
00020164                            ; ---------------------------------------------------------------------------
00020164 0000                       PLC_SLZAnimals:	dc.w ((PLC_SLZAnimalsend-PLC_SLZAnimals-2)/6)-1
00020166 0000 0000 B000             		plcm	Nem_Pig, $B000		; pig
0002016C 0000 0000 B240             		plcm	Nem_Flicky, $B240	; flicky
00020172                            	PLC_SLZAnimalsend:
00020172                            ; ---------------------------------------------------------------------------
00020172                            ; Pattern load cues - SYZ animals
00020172                            ; ---------------------------------------------------------------------------
00020172 0000                       PLC_SYZAnimals:	dc.w ((PLC_SYZAnimalsend-PLC_SYZAnimals-2)/6)-1
00020174 0000 0000 B000             		plcm	Nem_Pig, $B000		; pig
0002017A 0000 0000 B240             		plcm	Nem_Chicken, $B240	; chicken
00020180                            	PLC_SYZAnimalsend:
00020180                            ; ---------------------------------------------------------------------------
00020180                            ; Pattern load cues - SBZ animals
00020180                            ; ---------------------------------------------------------------------------
00020180 0000                       PLC_SBZAnimals:	dc.w ((PLC_SBZAnimalsend-PLC_SBZAnimals-2)/6)-1
00020182 0000 0000 B000             		plcm	Nem_Rabbit, $B000		; rabbit
00020188 0000 0000 B240             		plcm	Nem_Chicken, $B240	; chicken
0002018E                            	PLC_SBZAnimalsend:
0002018E                            ; ---------------------------------------------------------------------------
0002018E                            ; Pattern load cues - special stage results screen
0002018E                            ; ---------------------------------------------------------------------------
0002018E 0000                       PLC_SSResult:dc.w ((PLC_SpeStResultend-PLC_SSResult-2)/6)-1
00020190 0000 0000 A820             		plcm	Nem_ResultEm, $A820	; emeralds
00020196 0000 0000 AA20             		plcm	Nem_MiniSonic, $AA20	; mini Sonic
0002019C                            	PLC_SpeStResultend:
0002019C                            ; ---------------------------------------------------------------------------
0002019C                            ; Pattern load cues - ending sequence
0002019C                            ; ---------------------------------------------------------------------------
0002019C 0000                       PLC_Ending:	dc.w ((PLC_Endingend-PLC_Ending-2)/6)-1
0002019E 0000 0000 0000             		plcm	Nem_GHZ_1st,0		; GHZ main patterns
000201A4 0000 0000 39A0             		plcm	Nem_GHZ_2nd, $39A0	; GHZ secondary	patterns
000201AA 0000 0000 6B00             		plcm	Nem_Stalk, $6B00	; flower stalk
000201B0                            		;plcm	Nem_EndFlower, $7400	; flowers
000201B0 0000 0000 78A0             		plcm	Nem_EndEm, $78A0	; emeralds
000201B6 0000 0000 7C20             		plcm	Nem_EndSonic, $7C20	; Sonic
000201BC 0000 0000 AA60             		plcm	Nem_Rabbit, $AA60	; rabbit
000201C2 0000 0000 ACA0             		plcm	Nem_Chicken, $ACA0	; chicken
000201C8 0000 0000 AE60             		plcm	Nem_BlackBird, $AE60	; blackbird
000201CE 0000 0000 B0A0             		plcm	Nem_Seal, $B0A0		; seal
000201D4 0000 0000 B260             		plcm	Nem_Pig, $B260		; pig
000201DA 0000 0000 B4A0             		plcm	Nem_Flicky, $B4A0	; flicky
000201E0 0000 0000 B660             		plcm	Nem_Squirrel, $B660	; squirrel
000201E6 0000 0000 B8A0             		plcm	Nem_EndStH, $B8A0	; "SONIC THE HEDGEHOG"
000201EC                            	PLC_Endingend:
000201EC                            ; ---------------------------------------------------------------------------
000201EC                            ; Pattern load cues - "TRY AGAIN" and "END" screens
000201EC                            ; ---------------------------------------------------------------------------
000201EC 0000                       PLC_TryAgain:	dc.w ((PLC_TryAgainend-PLC_TryAgain-2)/6)-1
000201EE 0000 0000 78A0             		plcm	Nem_EndEm, $78A0	; emeralds
000201F4 0000 0000 7C20             		plcm	Nem_TryAgain, $7C20	; Eggman
000201FA 0000 0000 B400             		plcm	Nem_CreditText, $B400	; credits alphabet
00020200                            	PLC_TryAgainend:
00020200                            ; ---------------------------------------------------------------------------
00020200                            ; Pattern load cues - Eggman on SBZ 2
00020200                            ; ---------------------------------------------------------------------------
00020200 0000                       PLC_EggmanSBZ2:	dc.w ((PLC_EggmanSBZ2end-PLC_EggmanSBZ2-2)/6)-1
00020202 0000 0000 A300             		plcm	Nem_SbzBlock, $A300	; block
00020208 0000 0000 8000             		plcm	Nem_Sbz2Eggman, $8000	; Eggman
0002020E 0000 0000 9400             		plcm	Nem_LzSwitch, $9400	; switch
00020214                            	PLC_EggmanSBZ2end:
00020214                            ; ---------------------------------------------------------------------------
00020214                            ; Pattern load cues - final boss
00020214                            ; ---------------------------------------------------------------------------
00020214 0000                       PLC_FZBoss:	dc.w ((PLC_FZBossend-PLC_FZBoss-2)/6)-1
00020216 0000 0000 7400             		plcm	Nem_FzEggman, $7400	; Eggman after boss
0002021C 0000 0000 6000             		plcm	Nem_FzBoss, $6000	; FZ boss
00020222 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
00020228 0000 0000 8E00             		plcm	Nem_Sbz2Eggman, $8E00	; Eggman without ship
0002022E 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
00020234                            	PLC_FZBossend:
00020234                            ; ---------------------------------------------------------------------------
00020234                            ; Pattern load cues - Eggman
00020234                            ; ---------------------------------------------------------------------------
00020234 0005                       PLC_Egg:	dc.w ((PLC_Bossend-PLC_Boss-2)/6)-1
00020236 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
0002023C 0000 0000 8D80             		plcm	Nem_Weapons, $8D80	; Eggman's weapons
00020242 0000 0000 93A0             		plcm	Nem_Prison, $93A0	; prison capsule
00020248 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
0002024E 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00020254 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
0002025A                            	PLC_Eggend:
0002025A                            		even
0002025A                            ; ---------------------------------------------------------------------------
0002025A                            ; Pattern load cue IDs
0002025A                            ; ---------------------------------------------------------------------------
0002025A =00000000                  plcid_Main:		equ (ptr_PLC_Main-ArtLoadCues)/2	; 0
0002025A =00000001                  plcid_Main2:		equ (ptr_PLC_Main2-ArtLoadCues)/2	; 1
0002025A =00000002                  plcid_Explode:		equ (ptr_PLC_Explode-ArtLoadCues)/2	; 2
0002025A =00000003                  plcid_GameOver:		equ (ptr_PLC_GameOver-ArtLoadCues)/2	; 3
0002025A =00000004                  plcid_GHZ:		equ (ptr_PLC_GHZ-ArtLoadCues)/2		; 4
0002025A =00000005                  plcid_GHZ2:		equ (ptr_PLC_GHZ2-ArtLoadCues)/2	; 5
0002025A =00000006                  plcid_LZ:		equ (ptr_PLC_LZ-ArtLoadCues)/2		; 6
0002025A =00000007                  plcid_LZ2:		equ (ptr_PLC_LZ2-ArtLoadCues)/2		; 7
0002025A =00000008                  plcid_MZ:		equ (ptr_PLC_MZ-ArtLoadCues)/2		; 8
0002025A =00000009                  plcid_MZ2:		equ (ptr_PLC_MZ2-ArtLoadCues)/2		; 9
0002025A =0000000A                  plcid_SLZ:		equ (ptr_PLC_SLZ-ArtLoadCues)/2		; $A
0002025A =0000000B                  plcid_SLZ2:		equ (ptr_PLC_SLZ2-ArtLoadCues)/2	; $B
0002025A =0000000C                  plcid_SYZ:		equ (ptr_PLC_SYZ-ArtLoadCues)/2		; $C
0002025A =0000000D                  plcid_SYZ2:		equ (ptr_PLC_SYZ2-ArtLoadCues)/2	; $D
0002025A =0000000E                  plcid_SBZ:		equ (ptr_PLC_SBZ-ArtLoadCues)/2		; $E
0002025A =0000000F                  plcid_SBZ2:		equ (ptr_PLC_SBZ2-ArtLoadCues)/2	; $F
0002025A =00000010                  plcid_TitleCard:	equ (ptr_PLC_TitleCard-ArtLoadCues)/2	; $10
0002025A =00000011                  plcid_Boss:		equ (ptr_PLC_Boss-ArtLoadCues)/2	; $11
0002025A =00000012                  plcid_Signpost:		equ (ptr_PLC_Signpost-ArtLoadCues)/2	; $12
0002025A =00000013                  plcid_Warp:		equ (ptr_PLC_Warp-ArtLoadCues)/2	; $13
0002025A =00000014                  plcid_SpecialStage:	equ (ptr_PLC_SpecialStage-ArtLoadCues)/2 ; $14
0002025A =00000015                  plcid_GHZAnimals:	equ (ptr_PLC_GHZAnimals-ArtLoadCues)/2	; $15
0002025A =00000016                  plcid_LZAnimals:	equ (ptr_PLC_LZAnimals-ArtLoadCues)/2	; $16
0002025A =00000017                  plcid_MZAnimals:	equ (ptr_PLC_MZAnimals-ArtLoadCues)/2	; $17
0002025A =00000018                  plcid_SLZAnimals:	equ (ptr_PLC_SLZAnimals-ArtLoadCues)/2	; $18
0002025A =00000019                  plcid_SYZAnimals:	equ (ptr_PLC_SYZAnimals-ArtLoadCues)/2	; $19
0002025A =0000001A                  plcid_SBZAnimals:	equ (ptr_PLC_SBZAnimals-ArtLoadCues)/2	; $1A
0002025A =0000001B                  plcid_SSResult:		equ (ptr_PLC_SSResult-ArtLoadCues)/2	; $1B
0002025A =0000001C                  plcid_Ending:		equ (ptr_PLC_Ending-ArtLoadCues)/2	; $1C
0002025A =0000001D                  plcid_TryAgain:		equ (ptr_PLC_TryAgain-ArtLoadCues)/2	; $1D
0002025A =0000001E                  plcid_EggmanSBZ2:	equ (ptr_PLC_EggmanSBZ2-ArtLoadCues)/2	; $1E
0002025A =0000001F                  plcid_FZBoss:		equ (ptr_PLC_FZBoss-ArtLoadCues)/2	; $1F
0002025A =00000020                  plcid_Egg:		equ (ptr_PLC_Egg-ArtLoadCues)/2	; $11
0002025A =00000020                  plcid_Egg:		equ (ptr_PLC_Egg-ArtLoadCues)/2	; $11
0002025A                            
00020400                            			dcb.b	$300,$FF
00020700                            	Nem_SegaLogo:	incbin	"artnem\Sega Logo (JP1).bin" ; large Sega logo
00020B70                            			even
00020B70                            	Eni_SegaLogo:	incbin	"tilemaps\Sega Logo (JP1).bin" ; large Sega logo (mappings)
00020C6C                            			even
00020C6C                            Eni_Title:	incbin	"tilemaps\Title Screen.bin" ; title screen foreground (mappings)
00020D4C                            		even
00020D4C                            Nem_TitleFg:	incbin	"artnem\Title Screen Foreground.bin"
000221B8                            		even
000221B8                            Nem_TitleSonic:	incbin	"artnem\Title Screen Sonic.bin"
00023C52                            		even
00023C52                            Nem_TitleTM:	incbin	"artnem\Title Screen TM.bin"
00023C86                            		even
00023C86                            Eni_JapNames:	incbin	"tilemaps\Hidden Japanese Credits.bin" ; Japanese credits (mappings)
00023D44                            		even
00023D44                            Nem_JapNames:	incbin	"artnem\Hidden Japanese Credits.bin"
000241EC                            		even
000241EC                            
000241EC                            Map_Sonic:	include	"_maps\Sonic.asm"
000241EC                            ; --------------------------------------------------------------------------------
000241EC                            ; Sprite mappings - output from SonMapEd - Sonic 1 format
000241EC                            ; --------------------------------------------------------------------------------
000241EC                            
000241EC                            SME_Lx_Kl:	
000241EC 0000 0000                  		dc.w SME_Lx_Kl_142-SME_Lx_Kl, SME_Lx_Kl_143-SME_Lx_Kl	
000241F0 0000 0000                  		dc.w SME_Lx_Kl_158-SME_Lx_Kl, SME_Lx_Kl_186-SME_Lx_Kl	
000241F4 0000 0000                  		dc.w SME_Lx_Kl_1B9-SME_Lx_Kl, SME_Lx_Kl_1CE-SME_Lx_Kl	
000241F8 0000 0000                  		dc.w SME_Lx_Kl_1DE-SME_Lx_Kl, SME_Lx_Kl_1EE-SME_Lx_Kl	
000241FC 0000 0000                  		dc.w SME_Lx_Kl_203-SME_Lx_Kl, SME_Lx_Kl_20E-SME_Lx_Kl	
00024200 0000 0000                  		dc.w SME_Lx_Kl_21E-SME_Lx_Kl, SME_Lx_Kl_22E-SME_Lx_Kl	
00024204 0000 0000                  		dc.w SME_Lx_Kl_23E-SME_Lx_Kl, SME_Lx_Kl_253-SME_Lx_Kl	
00024208 0000 0000                  		dc.w SME_Lx_Kl_263-SME_Lx_Kl, SME_Lx_Kl_287-SME_Lx_Kl	
0002420C 0000 0000                  		dc.w SME_Lx_Kl_2A1-SME_Lx_Kl, SME_Lx_Kl_2AC-SME_Lx_Kl	
00024210 0000 0000                  		dc.w SME_Lx_Kl_2BC-SME_Lx_Kl, SME_Lx_Kl_2D1-SME_Lx_Kl	
00024214 0000 0000                  		dc.w SME_Lx_Kl_2DC-SME_Lx_Kl, SME_Lx_Kl_2EC-SME_Lx_Kl	
00024218 0000 0000                  		dc.w SME_Lx_Kl_306-SME_Lx_Kl, SME_Lx_Kl_320-SME_Lx_Kl	
0002421C 0000 0000                  		dc.w SME_Lx_Kl_33F-SME_Lx_Kl, SME_Lx_Kl_354-SME_Lx_Kl	
00024220 0000 0000                  		dc.w SME_Lx_Kl_364-SME_Lx_Kl, SME_Lx_Kl_37E-SME_Lx_Kl	
00024224 0000 0000                  		dc.w SME_Lx_Kl_393-SME_Lx_Kl, SME_Lx_Kl_3A3-SME_Lx_Kl	
00024228 0000 0000                  		dc.w SME_Lx_Kl_3BD-SME_Lx_Kl, SME_Lx_Kl_3D2-SME_Lx_Kl	
0002422C 0000 0000                  		dc.w SME_Lx_Kl_3DD-SME_Lx_Kl, SME_Lx_Kl_3E8-SME_Lx_Kl	
00024230 0000 0000                  		dc.w SME_Lx_Kl_402-SME_Lx_Kl, SME_Lx_Kl_417-SME_Lx_Kl	
00024234 0000 0000                  		dc.w SME_Lx_Kl_422-SME_Lx_Kl, SME_Lx_Kl_432-SME_Lx_Kl	
00024238 0000 0000                  		dc.w SME_Lx_Kl_442-SME_Lx_Kl, SME_Lx_Kl_461-SME_Lx_Kl	
0002423C 0000 0000                  		dc.w SME_Lx_Kl_480-SME_Lx_Kl, SME_Lx_Kl_495-SME_Lx_Kl	
00024240 0000 0000                  		dc.w SME_Lx_Kl_4A5-SME_Lx_Kl, SME_Lx_Kl_4BF-SME_Lx_Kl	
00024244 0000 0000                  		dc.w SME_Lx_Kl_4D4-SME_Lx_Kl, SME_Lx_Kl_4E4-SME_Lx_Kl	
00024248 0000 0000                  		dc.w SME_Lx_Kl_4FE-SME_Lx_Kl, SME_Lx_Kl_509-SME_Lx_Kl	
0002424C 0000 0000                  		dc.w SME_Lx_Kl_514-SME_Lx_Kl, SME_Lx_Kl_51F-SME_Lx_Kl	
00024250 0000 0000                  		dc.w SME_Lx_Kl_52A-SME_Lx_Kl, SME_Lx_Kl_535-SME_Lx_Kl	
00024254 0000 0000                  		dc.w SME_Lx_Kl_540-SME_Lx_Kl, SME_Lx_Kl_54B-SME_Lx_Kl	
00024258 0000 0000                  		dc.w SME_Lx_Kl_556-SME_Lx_Kl, SME_Lx_Kl_56B-SME_Lx_Kl	
0002425C 0000 0000                  		dc.w SME_Lx_Kl_57B-SME_Lx_Kl, SME_Lx_Kl_58B-SME_Lx_Kl	
00024260 0000 0000                  		dc.w SME_Lx_Kl_59B-SME_Lx_Kl, SME_Lx_Kl_5B0-SME_Lx_Kl	
00024264 0000 0000                  		dc.w SME_Lx_Kl_5C0-SME_Lx_Kl, SME_Lx_Kl_5D0-SME_Lx_Kl	
00024268 0000 0000                  		dc.w SME_Lx_Kl_5E0-SME_Lx_Kl, SME_Lx_Kl_5EB-SME_Lx_Kl	
0002426C 0000 0000                  		dc.w SME_Lx_Kl_5F6-SME_Lx_Kl, SME_Lx_Kl_601-SME_Lx_Kl	
00024270 0000 0000                  		dc.w SME_Lx_Kl_60C-SME_Lx_Kl, SME_Lx_Kl_617-SME_Lx_Kl	
00024274 0000 0000                  		dc.w SME_Lx_Kl_622-SME_Lx_Kl, SME_Lx_Kl_62D-SME_Lx_Kl	
00024278 0000 0000                  		dc.w SME_Lx_Kl_638-SME_Lx_Kl, SME_Lx_Kl_64D-SME_Lx_Kl	
0002427C 0000 0000                  		dc.w SME_Lx_Kl_65D-SME_Lx_Kl, SME_Lx_Kl_668-SME_Lx_Kl	
00024280 0000 0000                  		dc.w SME_Lx_Kl_678-SME_Lx_Kl, SME_Lx_Kl_68D-SME_Lx_Kl	
00024284 0000 0000                  		dc.w SME_Lx_Kl_69D-SME_Lx_Kl, SME_Lx_Kl_6A8-SME_Lx_Kl	
00024288 0000 0000                  		dc.w SME_Lx_Kl_6B8-SME_Lx_Kl, SME_Lx_Kl_6C8-SME_Lx_Kl	
0002428C 0000 0000                  		dc.w SME_Lx_Kl_6D8-SME_Lx_Kl, SME_Lx_Kl_706-SME_Lx_Kl	
00024290 0000 0000                  		dc.w SME_Lx_Kl_734-SME_Lx_Kl, SME_Lx_Kl_744-SME_Lx_Kl	
00024294 0000 0000                  		dc.w SME_Lx_Kl_754-SME_Lx_Kl, SME_Lx_Kl_764-SME_Lx_Kl	
00024298 0000 0000                  		dc.w SME_Lx_Kl_77E-SME_Lx_Kl, SME_Lx_Kl_78E-SME_Lx_Kl	
0002429C 0000 0000                  		dc.w SME_Lx_Kl_79E-SME_Lx_Kl, SME_Lx_Kl_7B8-SME_Lx_Kl	
000242A0 0000 0000                  		dc.w SME_Lx_Kl_7D2-SME_Lx_Kl, SME_Lx_Kl_7E7-SME_Lx_Kl	
000242A4 0000 0000                  		dc.w SME_Lx_Kl_7FC-SME_Lx_Kl, SME_Lx_Kl_811-SME_Lx_Kl	
000242A8 0000 0000                  		dc.w SME_Lx_Kl_826-SME_Lx_Kl, SME_Lx_Kl_82C-SME_Lx_Kl	
000242AC 0000 0000                  		dc.w SME_Lx_Kl_832-SME_Lx_Kl, SME_Lx_Kl_838-SME_Lx_Kl	
000242B0 0000 0000                  		dc.w SME_Lx_Kl_83E-SME_Lx_Kl, SME_Lx_Kl_844-SME_Lx_Kl	
