00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
0009871A                            ; ===========================================================================
0009871A                            ; loc_72E64:
0009871A                            cfOpF9:
0009871A 103C 0088                  		move.b	#$88,d0		; D1L/RR of Operator 3
0009871E 123C 000F                  		move.b	#$F,d1		; Loaded with fixed value (max RR, 1TL)
00098722 4EBA F8B4                  		jsr	WriteFMI(pc)
00098726 103C 008C                  		move.b	#$8C,d0		; D1L/RR of Operator 4
0009872A 123C 000F                  		move.b	#$F,d1		; Loaded with fixed value (max RR, 1TL)
0009872E 6000 F8A8                  		bra.w	WriteFMI
00098732                            ; ===========================================================================
00098732                            
00098732                            Kos_Z80:
00098732                            		incbin	"sound\z80.bin", 0, $15
00098747 00                         		dc.b ((SegaPCM&$FF8000)/$8000)&1						; Least bit of bank ID (bit 15 of address)
00098748                            		incbin	"sound\z80.bin", $16, 6
0009874E 00                         		dc.b ((SegaPCM&$FF8000)/$8000)>>1						; ... the remaining bits of bank ID (bits 16-23)
0009874F                            		incbin	"sound\z80.bin", $1D, $93
000987E2 0000                       		dc.w ((SegaPCM&$FF)<<8)+((SegaPCM&$7F00)>>8)|$80				; Pointer to Sega PCM, relative to start of ROM bank (i.e., little_endian($8000 + SegaPCM&$7FFF)
000987E4                            		incbin	"sound\z80.bin", $B2, 1
000987E5 0000                       		dc.w (((SegaPCM_End-SegaPCM)&$FF)<<8)+(((SegaPCM_End-SegaPCM)&$FF00)>>8)	; ... the size of the Sega PCM (little endian)
000987E7                            		incbin	"sound\z80.bin", $B5, $16AB
00099E88                            		even
00099E88                            
00099E88                            Music81:	incbin	"sound/music/Mus81 - GHZ.bin"
0009B1AC 00                         		even
0009B1AC                            Music82:	incbin	"sound/music/Mus82 - LZ.bin"
0009CA34                            		even
0009CA34                            Music83:	incbin	"sound/music/Mus83 - MZ.bin"
000A43B4 00                         		even
000A43B4                            Music84:	incbin	"sound/music/Mus84 - SLZ.bin"
000A5BC8 00                         		even
000A5BC8                            Music85:	incbin	"sound/music/Mus85 - SYZ.bin"
000A696E                            		even
000A696E                            Music86:	incbin	"sound/music/Mus86 - SBZ.bin"
000A7D26                            		even
000A7D26                            Music87:	incbin	"sound/music/Mus87 - Invincibility.bin"
000A861E 00                         		even
000A861E                            Music88:	include	"sound/music/Mus88 - Extra Life.asm"
000A861E                            extralifejingle_Header:
000A861E                            	smpsHeaderStartSong 1
000A8620 0703                       	smpsHeaderChan      $07, $03
000A8622 0100                       	smpsHeaderTempo     $01, $00
000A8624                            
000A8628 0000 0000                  	smpsHeaderFM        extralifejingle_FM1,	$00, $00
000A862C 0000 0000                  	smpsHeaderFM        extralifejingle_FM2,	$00, $00
000A8630 0000 0000                  	smpsHeaderFM        extralifejingle_FM3,	$00, $00
000A8634 0000 0000                  	smpsHeaderFM        extralifejingle_FM4,	$00, $00
000A8638 0000 0000                  	smpsHeaderFM        extralifejingle_FM5,	$00, $00
000A863C 0000 0000                  	smpsHeaderFM        extralifejingle_FM6,	$00, $00
000A8652                            
000A8652                            ; DAC Data
000A8652                            extralifejingle_DAC:
000A8652 807F 55                    	dc.b	nRst, $7F, $55
000A8655 E4                         	smpsFade
000A8656                            ; PSG1 Data
000A8656                            extralifejingle_PSG1:
000A8656                            ; PSG2 Data
000A8656                            extralifejingle_PSG2:
000A8656                            ; PSG3 Data
000A8656                            extralifejingle_PSG3:
000A8656 F2                         	smpsStop
000A8657                            
000A8657                            ; FM1 Data
000A8657                            extralifejingle_FM1:
000A8657 EF00                       	smpsSetvoice        $00
000A8659 E616                       	smpsAlterVol        $16
000A865B E0C0                       	smpsPan             panCenter, $00
000A865D A61A BC13 BB12 B913 B60D+  	dc.b	nCs3, $1A, nB4, $13, nBb4, $12, nAb4, $13, nF4, $0D, nG3, $2C
000A8669 AC06 800C                  	dc.b	nG3, $06, nRst, $0C
000A866D F2                         	smpsStop
000A866E                            
000A866E                            ; FM2 Data
000A866E                            extralifejingle_FM2:
000A866E EF01                       	smpsSetvoice        $01
000A8670 E616                       	smpsAlterVol        $16
000A8672 E0C0                       	smpsPan             panCenter, $00
000A8674 B61A AD13 AB12 AA13 A60D+  	dc.b	nF4, $1A, nAb3, $13, nFs3, $12, nF3, $13, nCs3, $0D, nA2, $2C
000A8680 A206 800C                  	dc.b	nA2, $06, nRst, $0C
000A8684 F2                         	smpsStop
000A8685                            
000A8685                            ; FM3 Data
000A8685                            extralifejingle_FM3:
000A8685 EF01                       	smpsSetvoice        $01
000A8687 E616                       	smpsAlterVol        $16
000A8689 E0C0                       	smpsPan             panCenter, $00
000A868B AD0D BC13 B9B7 B60C B20D+  	dc.b	nAb3, $0D, nB4, $13, nAb4, nFs4, nF4, $0C, nCs4, $0D, nC4, $2C
000A8697 B106 800C                  	dc.b	nC4, $06, nRst, $0C
000A869B F2                         	smpsStop
000A869C                            
000A869C                            ; FM4 Data
000A869C                            extralifejingle_FM4:
000A869C EF02                       	smpsSetvoice        $02
000A869E E0C0                       	smpsPan             panCenter, $00
000A86A0 8001                       	dc.b	nRst, $01
000A86A2 E616                       	smpsAlterVol        $16
000A86A4 BE0C B913 ABAA A60C A20D+  	dc.b	nCs5, $0C, nAb4, $13, nFs3, nF3, nCs3, $0C, nA2, $0D, nE5, $2C
000A86B0 C106 800C                  	dc.b	nE5, $06, nRst, $0C
000A86B4 F2                         	smpsStop
000A86B5                            
000A86B5                            ; FM5 Data
000A86B5                            extralifejingle_FM5:
000A86B5 EF03                       	smpsSetvoice        $03
000A86B7 E602                       	smpsAlterVol        $02
000A86B9 E0C0                       	smpsPan             panCenter, $00
000A86BB 8001                       	dc.b	nRst, $01
000A86BD EF05                       	smpsSetvoice        $05
000A86BF E60A                       	smpsAlterVol        $0A
000A86C1 E780 0CC8 06B2 07B9 06C7+  	dc.b	smpsNoAttack, nRst, $0C, nB5, $06, nCs4, $07, nAb4, $06, nBb5, nCs4, $07
000A86CD B706 C5C8 B607 C206 B2BE+  	dc.b	nFs4, $06, nAb5, nB5, nF4, $07, nF5, $06, nCs4, nCs5, $07, nA5
000A86D9 06BD C1C4 07BD 06C1 C407+  	dc.b	$06, nC5, nE5, nG5, $07, nC5, $06, nE5, nG5, $07, nC5, $06
000A86E5 C1C4 80                    	dc.b	nE5, nG5, nRst
000A86E8 F2                         	smpsStop
000A86E9                            
000A86E9                            ; FM6 Data
000A86E9                            extralifejingle_FM6:
000A86E9 EF04                       	smpsSetvoice        $04
000A86EB E607                       	smpsAlterVol        $07
000A86ED E0C0                       	smpsPan             panCenter, $00
000A86EF 8001                       	dc.b	nRst, $01
000A86F1 EF06                       	smpsSetvoice        $06
000A86F3 E6F9                       	smpsAlterVol        $F9
000A86F5 A658 A72C A70C 80          	dc.b	nCs3, $58, nD3, $2C, nD3, $0C, nRst
000A86FC F2                         	smpsStop
000A86FD                            
000A86FD                            extralifejingle_Voices:
000A86FD                            ;	Voice $00
000A86FD                            ;	$3A
000A86FD                            ;	$34, $73, $74, $31, 	$1F, $1F, $1F, $1F, 	$1F, $1F, $1F, $1F
000A86FD                            ;	$00, $00, $00, $00, 	$03, $03, $03, $05, 	$22, $22, $22, $00
000A86FD                            	smpsVcAlgorithm     $02
000A86FD                            	smpsVcFeedback      $07
000A86FD                            	smpsVcUnusedBits    $00
000A86FD                            	smpsVcDetune        $03, $07, $07, $03
000A86FD                            	smpsVcCoarseFreq    $01, $04, $03, $04
000A86FD                            	smpsVcRateScale     $00, $00, $00, $00
000A86FD                            	smpsVcAttackRate    $1F, $1F, $1F, $1F
000A86FD                            	smpsVcAmpMod        $00, $00, $00, $00
000A86FD                            	smpsVcDecayRate1    $1F, $1F, $1F, $1F
000A86FD                            	smpsVcDecayRate2    $00, $00, $00, $00
000A86FD                            	smpsVcDecayLevel    $00, $00, $00, $00
000A86FD                            	smpsVcReleaseRate   $05, $03, $03, $03
000A8716                            
000A8716                            ;	Voice $01
000A8716                            ;	$3A
000A8716                            ;	$34, $73, $74, $31, 	$1F, $1F, $1F, $1F, 	$1F, $1F, $1F, $1F
000A8716                            ;	$00, $00, $00, $00, 	$03, $03, $03, $05, 	$22, $22, $22, $00
000A8716                            	smpsVcAlgorithm     $02
000A8716                            	smpsVcFeedback      $07
000A8716                            	smpsVcUnusedBits    $00
000A8716                            	smpsVcDetune        $03, $07, $07, $03
000A8716                            	smpsVcCoarseFreq    $01, $04, $03, $04
000A8716                            	smpsVcRateScale     $00, $00, $00, $00
000A8716                            	smpsVcAttackRate    $1F, $1F, $1F, $1F
000A8716                            	smpsVcAmpMod        $00, $00, $00, $00
000A8716                            	smpsVcDecayRate1    $1F, $1F, $1F, $1F
000A8716                            	smpsVcDecayRate2    $00, $00, $00, $00
000A8716                            	smpsVcDecayLevel    $00, $00, $00, $00
000A8716                            	smpsVcReleaseRate   $05, $03, $03, $03
000A872F                            
000A872F                            ;	Voice $02
000A872F                            ;	$3A
000A872F                            ;	$34, $73, $74, $31, 	$1F, $1F, $1F, $1F, 	$1F, $1F, $1F, $1F
000A872F                            ;	$00, $00, $00, $00, 	$03, $03, $03, $05, 	$22, $22, $22, $00
000A872F                            	smpsVcAlgorithm     $02
000A872F                            	smpsVcFeedback      $07
000A872F                            	smpsVcUnusedBits    $00
000A872F                            	smpsVcDetune        $03, $07, $07, $03
000A872F                            	smpsVcCoarseFreq    $01, $04, $03, $04
000A872F                            	smpsVcRateScale     $00, $00, $00, $00
000A872F                            	smpsVcAttackRate    $1F, $1F, $1F, $1F
000A872F                            	smpsVcAmpMod        $00, $00, $00, $00
000A872F                            	smpsVcDecayRate1    $1F, $1F, $1F, $1F
000A872F                            	smpsVcDecayRate2    $00, $00, $00, $00
000A872F                            	smpsVcDecayLevel    $00, $00, $00, $00
000A872F                            	smpsVcReleaseRate   $05, $03, $03, $03
000A8748                            
000A8748                            ;	Voice $03
000A8748                            ;	$00
000A8748                            ;	$01, $0E, $00, $00, 	$1E, $1E, $1E, $1D, 	$1A, $1C, $10, $10
000A8748                            ;	$00, $00, $00, $00, 	$FD, $FE, $F8, $F8, 	$1A, $25, $05, $00
000A8748                            	smpsVcAlgorithm     $00
000A8748                            	smpsVcFeedback      $00
000A8748                            	smpsVcUnusedBits    $00
000A8748                            	smpsVcDetune        $00, $00, $00, $00
000A8748                            	smpsVcCoarseFreq    $00, $00, $0E, $01
000A8748                            	smpsVcRateScale     $00, $00, $00, $00
000A8748                            	smpsVcAttackRate    $1D, $1E, $1E, $1E
000A8748                            	smpsVcAmpMod        $00, $00, $00, $00
000A8748                            	smpsVcDecayRate1    $10, $10, $1C, $1A
000A8748                            	smpsVcDecayRate2    $00, $00, $00, $00
000A8748                            	smpsVcDecayLevel    $0F, $0F, $0F, $0F
000A8748                            	smpsVcReleaseRate   $08, $08, $0E, $0D
000A8761                            
000A8761                            ;	Voice $04
000A8761                            ;	$03
000A8761                            ;	$66, $40, $40, $31, 	$1F, $1F, $1F, $1C, 	$0E, $05, $02, $01
000A8761                            ;	$01, $00, $04, $06, 	$AA, $6A, $16, $18, 	$2A, $1A, $20, $00
000A8761                            	smpsVcAlgorithm     $03
000A8761                            	smpsVcFeedback      $00
000A8761                            	smpsVcUnusedBits    $00
000A8761                            	smpsVcDetune        $03, $04, $04, $06
000A8761                            	smpsVcCoarseFreq    $01, $00, $00, $06
000A8761                            	smpsVcRateScale     $00, $00, $00, $00
000A8761                            	smpsVcAttackRate    $1C, $1F, $1F, $1F
000A8761                            	smpsVcAmpMod        $00, $00, $00, $00
000A8761                            	smpsVcDecayRate1    $01, $02, $05, $0E
000A8761                            	smpsVcDecayRate2    $06, $04, $00, $01
000A8761                            	smpsVcDecayLevel    $01, $01, $06, $0A
000A8761                            	smpsVcReleaseRate   $08, $06, $0A, $0A
000A877A                            
000A877A                            ;	Voice $05
000A877A                            ;	$34
000A877A                            ;	$33, $7E, $01, $74, 	$9B, $1F, $5F, $1F, 	$14, $07, $07, $08
000A877A                            ;	$00, $00, $00, $00, 	$F6, $E4, $F7, $F7, 	$19, $71, $00, $00
000A877A                            	smpsVcAlgorithm     $04
000A877A                            	smpsVcFeedback      $06
000A877A                            	smpsVcUnusedBits    $00
000A877A                            	smpsVcDetune        $07, $00, $07, $03
000A877A                            	smpsVcCoarseFreq    $04, $01, $0E, $03
000A877A                            	smpsVcRateScale     $00, $01, $00, $02
000A877A                            	smpsVcAttackRate    $1F, $1F, $1F, $1B
000A877A                            	smpsVcAmpMod        $00, $00, $00, $00
000A877A                            	smpsVcDecayRate1    $08, $07, $07, $14
000A877A                            	smpsVcDecayRate2    $00, $00, $00, $00
000A877A                            	smpsVcDecayLevel    $0F, $0F, $0E, $0F
000A877A                            	smpsVcReleaseRate   $07, $07, $04, $06
000A8793                            
000A8793                            ;	Voice $06
000A8793                            ;	$30
000A8793                            ;	$01, $00, $00, $01, 	$9F, $1F, $1F, $5C, 	$0F, $0D, $10, $14
000A8793                            ;	$08, $18, $05, $08, 	$6F, $00, $0F, $18, 	$15, $1F, $19, $00
000A8793                            	smpsVcAlgorithm     $00
000A8793                            	smpsVcFeedback      $06
000A8793                            	smpsVcUnusedBits    $00
000A8793                            	smpsVcDetune        $00, $00, $00, $00
000A8793                            	smpsVcCoarseFreq    $01, $00, $00, $01
000A8793                            	smpsVcRateScale     $01, $00, $00, $02
000A8793                            	smpsVcAttackRate    $1C, $1F, $1F, $1F
000A8793                            	smpsVcAmpMod        $00, $00, $00, $00
000A8793                            	smpsVcDecayRate1    $14, $10, $0D, $0F
000A8793                            	smpsVcDecayRate2    $08, $05, $18, $08
000A8793                            	smpsVcDecayLevel    $01, $00, $00, $06
000A8793                            	smpsVcReleaseRate   $08, $0F, $00, $0F
000A87AC                            
000A87AC                            
000A87AC                            		even
000A87AC                            Music89:	incbin	"sound/music/Mus89 - Special Stage.bin"
000A9004 00                         		even
000A9004                            Music8A:	incbin	"sound/music/Mus8A - Title Screen.bin"
000A9524                            		even
000A9524                            Music8B:	incbin	"sound/music/Mus8B - Ending.bin"
000A97E6 00                         		even
000A97E6                            Music8C:	incbin	"sound/music/Mus8C - Boss.bin"
000AA63E                            		even
000AA63E                            Music8D:	incbin	"sound/music/Mus8D - FZ.bin"
000AA88A 00                         		even
000AA88A                            Music8E:	incbin	"sound/music/Mus8E - Sonic Got Through.bin"
000AABC0 00                         		even
000AABC0                            Music8F:	incbin	"sound/music/Mus8F - Game Over.bin"
000AAD6C 00                         		even
000AAD6C                            Music90:	incbin	"sound/music/Mus90 - Continue Screen.bin"
000AAF7A 00                         		even
000AAF7A                            Music91:	incbin	"sound/music/Mus91 - Credits.bin"
000AB25E 00                         		even
000AB25E                            Music92:	incbin	"sound/music/Mus92 - Drowning.bin"
000AB98E 00                         		even
000AB98E                            Music93:	incbin	"sound/music/Mus93 - Get Emerald.bin"
000ABA5C                            		even
000ABA5C                            Music94:	incbin	"sound/music/Mus94 - Final Boss Pinch.bin"
000ABECA 00                         		even
000ABECA                            Music95:		incbin	"sound/music/Mus95 - Seaside Front.bin"
000AC9C0                            		even
000AC9C0                            Music96:		incbin	"sound/music/Mus96 - Big Water.bin"
000AD516                            		even
000AD516                            Music97:		incbin	"sound/music/Mus97 - Granada Game Over.bin"
000AE81C 00                         		even
000AE81C                            Music98:		include	"sound/music/Mus98 - Options Theme.asm"
000AE81C                            PasswordEntry_Header:
000AE81C                            	smpsHeaderStartSong 3
000AE81E 0603                       	smpsHeaderChan      $06, $03
000AE820 0105                       	smpsHeaderTempo     $01, $05
000AE822                            
000AE826 0000 0013                  	smpsHeaderFM        PasswordEntry_FM1,	$00, $13
000AE82A 0000 F40B                  	smpsHeaderFM        PasswordEntry_FM2,	$F4, $0B
000AE82E 0000 000F                  	smpsHeaderFM        PasswordEntry_FM3,	$00, $0F
000AE832 0000 000F                  	smpsHeaderFM        PasswordEntry_FM4,	$00, $0F
000AE836 0000 001D                  	smpsHeaderFM        PasswordEntry_FM5,	$00, $1D
000AE84C                            
000AE84C                            ; FM1 Data
000AE84C                            PasswordEntry_FM1:
000AE84C EF00                       	smpsSetvoice        $00
000AE853                            
000AE853                            PasswordEntry_Jump00:
000AE853 CD30 CED0 D010 CE08 CD10+  	dc.b	nE6, $30, nF6, nG6, nG6, $10, nF6, $08, nE6, $10, nF6, $08
000AE85F C930 CBCD CE10 CD08 CB10+  	dc.b	nC6, $30, nD6, nE6, nF6, $10, nE6, $08, nD6, $10, nE6, $08
000AE86B C960 C830 C4C6 C210 C6C9+  	dc.b	nC6, $60, nB5, $30, nG5, nA5, nF5, $10, nA5, nC6, nB5, $30
000AE877 C918 CB                    	dc.b	nC6, $18, nD6
000AE87A F6FF D7                    	smpsJump            PasswordEntry_Jump00
000AE87D                            
000AE87D                            ; FM2 Data
000AE87D                            PasswordEntry_FM2:
000AE87D EF01                       	smpsSetvoice        $01
000AE87F                            
000AE87F                            PasswordEntry_Jump03:
000AE87F B118 1818 10AC 08B1 1818+  	dc.b	nC4, $18, $18, $18, $10, nG3, $08, nC4, $18, $18, $18, nB3
000AE88B AEAE AEAE 10B5 08AE 1818+  	dc.b	nA3, nA3, nA3, nA3, $10, nE4, $08, nA3, $18, $18, $18, nG3
000AE897 AAAA AAAA 1008 B518 1818+  	dc.b	nF3, nF3, nF3, nF3, $10, $08, nE4, $18, $18, $18, $10, $08
000AE8A3 AC18 1818 1008 1818 AEB0   	dc.b	nG3, $18, $18, $18, $10, $08, $18, $18, nA3, nB3
000AE8AD F6FF D0                    	smpsJump            PasswordEntry_Jump03
000AE8B0                            
000AE8B0                            ; FM3 Data
000AE8B0                            PasswordEntry_FM3:
000AE8B0 E080                       	smpsPan             panLeft, $00
000AE8B2 EF02                       	smpsSetvoice        $02
000AE8B4                            
000AE8B4                            PasswordEntry_Jump02:
000AE8B4 C104 8014 C408 8010 C208+  	dc.b	nE5, $04, nRst, $14, nG5, $08, nRst, $10, nF5, $08, nRst, $10
000AE8C0 C204 8014 C104 8014 C104+  	dc.b	nF5, $04, nRst, $14, nE5, $04, nRst, $14, nE5, $04, nRst, $0C
000AE8CC C204 8014 C21C 8004 C404+  	dc.b	nF5, $04, nRst, $14, nF5, $1C, nRst, $04, nG5, $04, nRst, $14
000AE8D8 C408 8010 C204 8014 C204+  	dc.b	nG5, $08, nRst, $10, nF5, $04, nRst, $14, nF5, $04, nRst, $14
000AE8E4 C108 8010 C104 800C C204+  	dc.b	nE5, $08, nRst, $10, nE5, $04, nRst, $0C, nF5, $04, nRst, $14
000AE8F0 C21C 8004 C108 8010 C108+  	dc.b	nF5, $1C, nRst, $04, nE5, $08, nRst, $10, nE5, $08, nRst, $10
000AE8FC BF08 8010 C20C 800C C408+  	dc.b	nD5, $08, nRst, $10, nF5, $0C, nRst, $0C, nG5, $08, nRst, $10
000AE908 C408 8010 BF08 8010 BF0C+  	dc.b	nG5, $08, nRst, $10, nD5, $08, nRst, $10, nD5, $0C, nRst, $0C
000AE914 BA08 8010 BD0C 800C BD0C+  	dc.b	nA4, $08, nRst, $10, nC5, $0C, nRst, $0C, nC5, $0C, nRst, $0C
000AE920 BD0C 800C BF08 8010 BF08+  	dc.b	nC5, $0C, nRst, $0C, nD5, $08, nRst, $10, nD5, $08, nRst, $10
000AE92C BF08 8010 BF08 8010        	dc.b	nD5, $08, nRst, $10, nD5, $08, nRst, $10
000AE934 F6FF 7E                    	smpsJump            PasswordEntry_Jump02
000AE937                            
000AE937                            ; FM4 Data
000AE937                            PasswordEntry_FM4:
000AE937 E040                       	smpsPan             panRight, $00
000AE939 EF02                       	smpsSetvoice        $02
000AE93B                            
000AE93B                            PasswordEntry_Jump01:
000AE93B C404 8014 C104 8014 BF04+  	dc.b	nG5, $04, nRst, $14, nE5, $04, nRst, $14, nD5, $04, nRst, $14
000AE947 BF04 8014 BD04 8014 BD04+  	dc.b	nD5, $04, nRst, $14, nC5, $04, nRst, $14, nC5, $04, nRst, $0C
000AE953 BF04 8014 BF18 8008 C104+  	dc.b	nD5, $04, nRst, $14, nD5, $18, nRst, $08, nE5, $04, nRst, $14
000AE95F C104 8014 BF04 8014 BF04+  	dc.b	nE5, $04, nRst, $14, nD5, $04, nRst, $14, nD5, $04, nRst, $14
000AE96B BD04 8014 BD04 800C BF04+  	dc.b	nC5, $04, nRst, $14, nC5, $04, nRst, $0C, nD5, $04, nRst, $14
000AE977 BF1C 8004 C408 8010 C408+  	dc.b	nD5, $1C, nRst, $04, nG5, $08, nRst, $10, nG5, $08, nRst, $10
000AE983 C208 8010 BF08 8010 BF08+  	dc.b	nF5, $08, nRst, $10, nD5, $08, nRst, $10, nD5, $08, nRst, $10
000AE98F BF08 8010 BC08 8010 BC0C+  	dc.b	nD5, $08, nRst, $10, nB4, $08, nRst, $10, nB4, $0C, nRst, $0C
000AE99B BD08 8010 BA08 8010 BA08+  	dc.b	nC5, $08, nRst, $10, nA4, $08, nRst, $10, nA4, $08, nRst, $10
000AE9A7 BA08 8010 BC08 8010 BC08+  	dc.b	nA4, $08, nRst, $10, nB4, $08, nRst, $10, nB4, $08, nRst, $10
000AE9B3 BC08 8010 BC08 8010        	dc.b	nB4, $08, nRst, $10, nB4, $08, nRst, $10
000AE9BB F6FF 7E                    	smpsJump            PasswordEntry_Jump01
000AE9BE                            
000AE9BE                            ; FM5 Data
000AE9BE                            PasswordEntry_FM5:
000AE9BE EF00                       	smpsSetvoice        $00
000AE9C0 E1FB                       	smpsAlterNote       $FB
000AE9C2 800C                       	dc.b	nRst, $0C
000AE9C4 F6FE 8D                    	smpsJump            PasswordEntry_Jump00
000AE9C7                            
000AE9C7                            ; PSG1 Data
000AE9C7                            PasswordEntry_PSG1:
000AE9C7 C410 C908 CD10 D038 C410+  	dc.b	nG5, $10, nC6, $08, nE6, $10, nG6, $38, nG5, $10, nC6, $08
000AE9D3 CD10 D038 C410 C908 CD10+  	dc.b	nE6, $10, nG6, $38, nG5, $10, nC6, $08, nE6, $10, nG6, $38
000AE9DF C410 C908 CD10 D038 C410+  	dc.b	nG5, $10, nC6, $08, nE6, $10, nG6, $38, nG5, $10, nC6, $08
000AE9EB CD10 D038 C410 C808 CB10+  	dc.b	nE6, $10, nG6, $38, nG5, $10, nB5, $08, nD6, $10, nG6, $38
000AE9F7 C210 C608 C910 CE18 C908+  	dc.b	nF5, $10, nA5, $08, nC6, $10, nF6, $18, nC6, $08, nA5, $10
000AEA03 C208 C410 C808 CB10 D018+  	dc.b	nF5, $08, nG5, $10, nB5, $08, nD6, $10, nG6, $18, nD6, $08
000AEA0F C810 C408                  	dc.b	nB5, $10, nG5, $08
000AEA13 F6FF B2                    	smpsJump            PasswordEntry_PSG1
000AEA16                            
000AEA16                            ; PSG2 Data
000AEA16                            PasswordEntry_PSG2:
000AEA16 E1FF                       	smpsAlterNote       $FF
000AEA18 800C                       	dc.b	nRst, $0C
000AEA1A F6FF AB                    	smpsJump            PasswordEntry_PSG1
000AEA1D                            
000AEA1D                            ; PSG3 Data
000AEA1D                            PasswordEntry_PSG3:
000AEA1D F502                       	smpsPSGvoice        fTone_02
000AEA1F F3E7                       	smpsPSGform         $E7
000AEA21 C508 80C5 C508 80C5 C508+  	dc.b	nAb5, $08, nRst, nAb5, nAb5, $08, nRst, nAb5, nAb5, $08, nRst, nAb5
000AEA2D C508 80C5 C508 80C5 C508+  	dc.b	nAb5, $08, nRst, nAb5, nAb5, $08, nRst, nAb5, nAb5, $08, nRst, nAb5
000AEA39 C508 80C5 C508 C5          	dc.b	nAb5, $08, nRst, nAb5, nAb5, $08, nAb5
000AEA40 F503                       	smpsPSGvoice        fTone_03
000AEA42 C5                         	dc.b	nAb5
000AEA43 F6FF D8                    	smpsJump            PasswordEntry_PSG3
000AEA46                            
000AEA46                            ; DAC Data
000AEA46                            PasswordEntry_DAC:
000AEA46 8118 8281 8210 8108 8118+  	dc.b	dKick, $18, dSnare, dKick, dSnare, $10, dKick, $08, dKick, $18, dSnare, dKick
000AEA52 0880 0881 8210 8108        	dc.b	$08, nRst, $08, dKick, dSnare, $10, dKick, $08
000AEA5A F700 03FF E8               	smpsLoop            $00, $03, PasswordEntry_DAC
000AEA5F 8118 8281 8210 8108 8118+  	dc.b	dKick, $18, dSnare, dKick, dSnare, $10, dKick, $08, dKick, $18, dSnare, dKick
000AEA6B 0880 0881 8210 8208        	dc.b	$08, nRst, $08, dKick, dSnare, $10, dSnare, $08
000AEA73                            
000AEA73                            PasswordEntry_Loop00:
000AEA73 8118 8281 8210 8108 8118+  	dc.b	dKick, $18, dSnare, dKick, dSnare, $10, dKick, $08, dKick, $18, dSnare, dKick
000AEA7F 0880 0881 8210 8108        	dc.b	$08, nRst, $08, dKick, dSnare, $10, dKick, $08
000AEA87 F700 03FF E8               	smpsLoop            $00, $03, PasswordEntry_Loop00
000AEA8C 8118 8281 8210 8108 8108+  	dc.b	dKick, $18, dSnare, dKick, dSnare, $10, dKick, $08, dKick, $08, nRst, $08
000AEA98 8182 8182 8282 8889 898A   	dc.b	dKick, dSnare, dKick, dSnare, dSnare, dSnare, dHiTimpani, dMidTimpani, dMidTimpani, dLowTimpani
000AEAA2 F6FF A2                    	smpsJump            PasswordEntry_DAC
000AEAA5                            
000AEAA5                            PasswordEntry_Voices:
000AEAA5                            ;	Voice $00
000AEAA5                            ;	$04
000AEAA5                            ;	$02, $01, $01, $00, 	$1F, $10, $1F, $12, 	$09, $03, $0B, $04
000AEAA5                            ;	$03, $00, $00, $05, 	$EF, $FF, $2F, $0F, 	$1C, $80, $19, $80
000AEAA5                            	smpsVcAlgorithm     $04
000AEAA5                            	smpsVcFeedback      $00
000AEAA5                            	smpsVcUnusedBits    $00
000AEAA5                            	smpsVcDetune        $00, $00, $00, $00
000AEAA5                            	smpsVcCoarseFreq    $00, $01, $01, $02
000AEAA5                            	smpsVcRateScale     $00, $00, $00, $00
000AEAA5                            	smpsVcAttackRate    $12, $1F, $10, $1F
000AEAA5                            	smpsVcAmpMod        $00, $00, $00, $00
000AEAA5                            	smpsVcDecayRate1    $04, $0B, $03, $09
000AEAA5                            	smpsVcDecayRate2    $05, $00, $00, $03
000AEAA5                            	smpsVcDecayLevel    $00, $02, $0F, $0E
000AEAA5                            	smpsVcReleaseRate   $0F, $0F, $0F, $0F
000AEABE                            
000AEABE                            ;	Voice $01
000AEABE                            ;	$39
000AEABE                            ;	$03, $61, $40, $00, 	$1F, $5F, $5F, $5F, 	$10, $11, $09, $09
000AEABE                            ;	$06, $00, $00, $00, 	$C8, $F8, $F8, $F8, 	$1E, $24, $20, $80
000AEABE                            	smpsVcAlgorithm     $01
000AEABE                            	smpsVcFeedback      $07
000AEABE                            	smpsVcUnusedBits    $00
000AEABE                            	smpsVcDetune        $00, $04, $06, $00
000AEABE                            	smpsVcCoarseFreq    $00, $00, $01, $03
000AEABE                            	smpsVcRateScale     $01, $01, $01, $00
000AEABE                            	smpsVcAttackRate    $1F, $1F, $1F, $1F
000AEABE                            	smpsVcAmpMod        $00, $00, $00, $00
000AEABE                            	smpsVcDecayRate1    $09, $09, $11, $10
000AEABE                            	smpsVcDecayRate2    $00, $00, $00, $06
000AEABE                            	smpsVcDecayLevel    $0F, $0F, $0F, $0C
